          P001                     02                
              P002                     01                
              P003                     03                
              P004                     12                
              P005                     10                
              P006                     00                
              P007                     00                
              P008                      0                
              P009                      0                
              P010                      0                
              P011                      0                
              P012                      1                
              P013                      0                
              P014                      0                
              P015                      0                
              P016                    000                
              P017                    YES                
              P018                    120                
              P019                  00000                
              P020                 0.0100                
              P021                     NO                
              P022                  00000                
              P023                    036                
              P024                    036                
              P025                     NO                
              P026                      0                
              P027                    100                
              P028                    YES                
              P029                    032                
              P030                  00300                
              P031                    000                
              P032                      0                
              P033                      0                
              P034                  00005                
              P035                  08000                
              P036                  08001                
              P037                  08002                
              P038                  08003                
              P039                      +                
              P040                 0.0000                
              P041                 0.0000                
              P042                 0.0000                
              P043                 0.0000                
              P044                 0.0000                
              P045                 0.0000                
              P046                50.0000                
              P047                  00000                
              P048                  00000                
              P049                  00000                
              P050                  00000                
              P051                   0000                
              P052                   0000                
              P053                    050                
              P054                    000                
              P055                      0                
              P056                      0                
              P057                    000                
              P058                      0                
              P059                      0                
              P060                  00000                
              P061                    YES                
              P062                   0000                
              P063                   0250                
              P064                   0250                
              P065                 4.0000                
              P066                 0.2000                
              P067                     ON                
              P068                      0                
              P069                  00000                
              P070                     NO                
              P071                     NO                
              P072                      0                
              P073                      0                
              P074                    000                
              P075                     NO                
              P076                      0                
              P077                     NO                
              P078                      0                
              P079                    000                
              P080                     NO                
              P081                      0                
              P082                  00100                
              P083                     NO                
              P084                      0                
              P085                  00025                
              P086                     NO                
              P087                      0                
              P088                  00025                
              P089                     NO                
              P090                      0                
              P091                  00025                
              P092                    254                
              P093                    000                
              P094                    000                
              P095                    000                
              P096                 0.0000                
              P097                 0.0000                
              P098                 0.0000                
              P099                 0.0000                
              P100                 0.0000                
              P101                 0.0000                
              P102                 0.0000                
              P103                 0.0000                
              P104                 0.0000                
              P105                 0.0000                
              P106                    000                
              P107                     NO                
              P108       0000000000000000                
              P109                      1                
              P110                      0                
              P111                    000                
              P112                    000                
              P113                    000                
              P114                    000                
              P115                    000                
              P116                     NO                
              P117                 0.0000                
              P118                    000                
              P119                     NO                
              P120                    000                
              P121                      2                
              P122                    003                
              P123                      0                
              P124                      0                
              P125                      0                
              P126                     NO                
              P127                  00000                
              P128                      1                
              P129       0000000000000000                
              P130                      0                
              P131                  00000                
              P132                  00000                
              P133                      0                
              P134                  00000                
              P135                    000                
              P136                     00                
              P137                      0                
              P138                     00                
              P139                      0                
              P140                     00                
              P141                      0                
              P142                     00                
              P143                      0                
              P144       0000000000000000                
              P145       0000000000000000                
              P146                  00000                
              P147       0000000000000000                
              P148       0000000000000000                
              P149       0000000000000000                
              P150       0000000000000000                
              P151       0000000000000000                
              P152       0000000000000000                
              P153       0000000000000000                
              P154       0000000000000000                
              P155       0000000000000000                
              P156       0000000000000000                
              P157       0000000000000000                
              P158       0000000000000000                
              P159       0000000000000000                
              P160       0000000000000000                
              P161                  00000                
              P162                      0                
              P163                      0                
              P164                      0                
              P165                 0.5000                
              P166                 0.5000                
              P167       0000000000000000                
              P168       0000000000000000                
              P169                      0                
              P170                      0                
              P171                      0                
              P172                      0                
              P173                 0.0000                
              P174                 0.0000                
              P175                      0                
              P176       0000000000000000                
              P177                      0                
              P178                  00000                
              P179                   0000  
