@018%
N60000 P7500 
N60002 P5000 
N60004 P0
N60006 P0
N60008 P0
N60010 P0
N60012 P0
N60014 P0
N60016 P0
N60018 P0
N60020 P0
N60022 P0
N60024 P0
N60026 P0
N60028 P0
N60030 P0
N60032 P0
N60034 P0
N60036 P0
N60038 P0
N60040 P0
N60042 P0
N60044 P0
N60046 P0
N60048 P0
N60050 P0
N60052 P0
N60054 P0
N60056 P0
N60058 P0
N60060 P0
N60062 P0
N60064 P0
N60066 P0
N60068 P0
N60070 P0
N60072 P0
N60074 P0
N60076 P0
N60078 P1250 
N61000 P0
N61002 P0
N61004 P0
N61006 P0
N61008 P0
N61010 P0
N61012 P0
N61014 P0
N61016 P0
N61018 P0
N61020 P0
N61022 P0
N61024 P7
N61026 P5
N61028 P0
N61030 P0
N61032 P0
N61034 P0
N61036 P0
N61038 P0
N61040 P0
N61042 P0
N61044 P0
N61046 P0
N61048 P0
N61050 P0
N61052 P0
N61054 P0
N61056 P0
N61058 P0
N61060 P0
N61062 P0
N61064 P0
N61066 P0
N61068 P0
N61070 P0
N61072 P0
N61074 P0
N61076 P0
N61078 P0
N62000 P00000100 
N62001 P00010000 
N62002 P00100001 
N62003 P00000000 
N62004 P00000010 
N62005 P00000111 
N62006 P00000000 
N62007 P00000000 
N62008 P00000000 
N62009 P00000000 
N62010 P00000000 
N62011 P00000000 
N62012 P00000000 
N62013 P00000000 
N62014 P00110110 
N62015 P00000000 
N62016 P00000000 
N62017 P00010010 
N62018 P00000000 
N62019 P00000001 
N63000 P3
N63002 P00000000 
N63003 P0
N63004 P1000 
N63006 P0
N63010 P00000000 
N63011 P1
N63012 P400
N63014 P1000 
N63018 P00000000 
N63019 P2
N63020 P8
N63022 P1500 
N64000 P12 
N64001 P0
N64002 P0
N64003 P0
N64004 P0
N64005 P0
N64006 P0
N64007 P0
N64008 P0
N64009 P0
N64010 P0
N64011 P0
N64012 P0
N64013 P0
N64014 P0
N64015 P0
N64016 P0
N64017 P0
N64018 P0
N64019 P0
N64020 P0
N64021 P0
N64022 P0
N64023 P0
N64024 P0
N64025 P0
N64026 P0
N64027 P0
N64028 P0
N64029 P0
N64030 P0
N64031 P0
N64032 P0
N64033 P0
N64034 P0
N64035 P0
N64036 P0
N64037 P0
N64038 P0
N64039 P0
N64040 P0
N64041 P0
N64042 P0
N64043 P0
N64044 P0
N64045 P0
N64046 P0
N64047 P0
N64048 P0
N64049 P0
N64050 P0
N64051 P0
N64052 P0
N64053 P0
N64054 P0
N64055 P0
N64056 P0
N64057 P0
N64058 P0
N64059 P0
N64060 P0
N64061 P0
N64062 P0
N64063 P0
N64064 P0
N64065 P0
N64066 P0
N64067 P0
N64068 P0
N64069 P0
N64070 P0
N64071 P0
N64072 P0
N64073 P0
N64074 P0
N64075 P0
N64076 P0
N64077 P0
N64078 P0
N64079 P0
N64080 P0
N64081 P0
N64082 P0
N64083 P0
N64084 P0
N64085 P0
N64086 P0
N64087 P0
N64088 P0
N64089 P0
N64090 P0
N64091 P0
N64092 P0
N64093 P0
N64094 P0
N64095 P0
N64096 P0
N64097 P0
N64098 P0
N64099 P0
N64100 P4
N64101 P0
N64102 P1
N64103 P0
N64104 P0
N64105 P0
N64106 P0
N64107 P0
N64108 P0
N64109 P0
N64110 P0
N64111 P0
N64112 P0
N64113 P0
N64114 P0
N64115 P0
N64116 P0
N64117 P0
N64118 P0
N64119 P0
N64120 P0
N64121 P0
N64122 P0
N64123 P0
N64124 P0
N64125 P0
N64126 P0
N64127 P0
N64128 P0
N64129 P0
N64130 P0
N64131 P0
N64132 P0
N64133 P0
N64134 P0
N64135 P0
N64136 P0
N64137 P0
N64138 P0
N64139 P0
N64140 P0
N64141 P0
N64142 P0
N64143 P0
N64144 P0
N64145 P0
N64146 P0
N64147 P0
N64148 P0
N64149 P0
N64150 P0
N64151 P0
N64152 P0
N64153 P0
N64154 P0
N64155 P0
N64156 P0
N64157 P0
N64158 P0
N64159 P0
N64160 P0
N64161 P0
N64162 P0
N64163 P0
N64164 P0
N64165 P0
N64166 P0
N64167 P0
N64168 P0
N64169 P0
N64170 P0
N64171 P0
N64172 P0
N64173 P0
N64174 P0
N64175 P0
N64176 P0
N64177 P0
N64178 P0
N64179 P0
N64180 P0
N64181 P0
N64182 P0
N64183 P0
N64184 P0
N64185 P0
N64186 P0
N64187 P0
N64188 P0
N64189 P0
N64190 P0
N64191 P0
N64192 P0
N64193 P0
N64194 P0
N64195 P0
N64196 P0
N64197 P0
N64198 P0
N64199 P0
N64200 P0
N64201 P0
N64202 P0
N64203 P0
N64204 P0
N64205 P0
N64206 P0
N64207 P0
N64208 P0
N64209 P0
N64210 P0
N64211 P0
N64212 P0
N64213 P0
N64214 P0
N64215 P0
N64216 P0
N64217 P0
N64218 P0
N64219 P0
N64220 P0
N64221 P0
N64222 P0
N64223 P0
N64224 P0
N64225 P0
N64226 P0
N64227 P0
N64228 P0
N64229 P0
N64230 P0
N64231 P0
N64232 P0
N64233 P0
N64234 P0
N64235 P0
N64236 P0
N64237 P0
N64238 P0
N64239 P0
N64240 P0
N64241 P0
N64242 P0
N64243 P0
N64244 P0
N64245 P0
N64246 P0
N64247 P0
N64248 P0
N64249 P0
N64250 P0
N64251 P0
N64252 P0
N64253 P0
N64254 P0
N64255 P0
N64256 P0
N64257 P0
N64258 P0
N64259 P0
N64260 P0
N64261 P0
N64262 P0
N64263 P0
N64264 P0
N64265 P0
N64266 P0
N64267 P0
N64268 P0
N64269 P0
N64270 P0
N64271 P0
N64272 P0
N64273 P0
N64274 P0
N64275 P0
N64276 P0
N64277 P0
N64278 P0
N64279 P0
N64280 P0
N64281 P0
N64282 P0
N64283 P0
N64284 P0
N64285 P0
N64286 P0
N64287 P0
N64288 P0
N64289 P0
N64290 P0
N64291 P0
N64292 P0
N64293 P0
N64294 P0
N64295 P0
N64296 P0
N64297 P0
N64298 P0
N64299 P0
N64300 P0
N64301 P0
N64302 P0
N64303 P0
N64304 P0
N64305 P0
N64306 P0
N64307 P0
N64308 P0
N64309 P0
N64310 P0
N64311 P0
N64312 P0
N64313 P0
N64314 P0
N64315 P0
N64316 P0
N64317 P0
N64318 P0
N64319 P0
N64320 P0
N64321 P0
N64322 P0
N64323 P0
N64324 P0
N64325 P0
N64326 P0
N64327 P0
N64328 P0
N64329 P0
N64330 P0
N64331 P0
N64332 P0
N64333 P0
N64334 P0
N64335 P0
N64336 P0
N64337 P0
N64338 P0
N64339 P0
N64340 P0
N64341 P0
N64342 P0
N64343 P0
N64344 P0
N64345 P0
N64346 P0
N64347 P0
N64348 P0
N64349 P0
N64350 P0
N64351 P0
N64352 P0
N64353 P0
N64354 P0
N64355 P0
N64356 P0
N64357 P0
N64358 P0
N64359 P0
N64360 P0
N64361 P0
N64362 P0
N64363 P0
N64364 P0
N64365 P0
N64366 P0
N64367 P0
N64368 P0
N64369 P0
N64370 P0
N64371 P0
N64372 P0
N64373 P0
N64374 P0
N64375 P0
N64376 P0
N64377 P0
N64378 P0
N64379 P0
N64380 P0
N64381 P0
N64382 P0
N64383 P0
N64384 P0
N64385 P0
N64386 P0
N64387 P0
N64388 P0
N64389 P0
N64390 P0
N64391 P0
N64392 P0
N64393 P0
N64394 P0
N64395 P0
N64396 P0
N64397 P0
N64398 P0
N64399 P0
N64400 P0
N64401 P0
N64402 P0
N64403 P0
N64404 P0
N64405 P0
N64406 P0
N64407 P0
N64408 P0
N64409 P0
N64410 P0
N64411 P0
N64412 P0
N64413 P0
N64414 P0
N64415 P0
N64416 P0
N64417 P0
N64418 P0
N64419 P0
N64420 P0
N64421 P0
N64422 P0
N64423 P0
N64424 P0
N64425 P0
N64426 P0
N64427 P0
N64428 P0
N64429 P0
N64430 P0
N64431 P0
N64432 P0
N64433 P0
N64434 P0
N64435 P0
N64436 P0
N64437 P0
N64438 P0
N64439 P0
N64440 P0
N64441 P0
N64442 P0
N64443 P0
N64444 P0
N64445 P0
N64446 P0
N64447 P0
N64448 P0
N64449 P0
N64450 P0
N64451 P0
N64452 P0
N64453 P0
N64454 P0
N64455 P0
N64456 P0
N64457 P0
N64458 P0
N64459 P0
N64460 P0
N64461 P0
N64462 P0
N64463 P0
N64464 P0
N64465 P0
N64466 P0
N64467 P0
N64468 P0
N64469 P6
N64470 P0
N64471 P1
N64472 P0
N64473 P0
N64474 P0
N64475 P0
N64476 P0
N64477 P0
N64478 P0
N64479 P0
N64480 P0
N64481 P0
N64482 P0
N64483 P0
N64484 P0
N64485 P0
N64486 P0
N64487 P0
N64488 P0
N64489 P0
N64490 P0
N64491 P0
N64492 P0
N64493 P0
N64494 P0
N64495 P0
N64496 P0
N64497 P0
N64498 P0
N64499 P0
N64500 P0
N64501 P0
N64502 P0
N64503 P0
N64504 P0
N64505 P0
N64506 P0
N64507 P0
N64508 P0
N64509 P0
N64510 P0
N64511 P0
N64512 P0
N64513 P0
N64514 P0
N64515 P0
N64516 P0
N64517 P0
N64518 P0
N64519 P0
N64520 P0
N64521 P0
N64522 P0
N64523 P0
N64524 P0
N64525 P0
N64526 P0
N64527 P0
N64528 P0
N64529 P0
N64530 P0
N64531 P0
N64532 P0
N64533 P0
N64534 P0
N64535 P0
N64536 P0
N64537 P0
N64538 P0
N64539 P0
N64540 P0
N64541 P0
N64542 P0
N64543 P0
N64544 P0
N64545 P0
N64546 P0
N64547 P0
N64548 P0
N64549 P0
N64550 P0
N64551 P0
N64552 P0
N64553 P0
N64554 P0
N64555 P0
N64556 P0
N64557 P0
N64558 P0
N64559 P0
N64560 P0
N64561 P0
N64562 P0
N64563 P0
N64564 P0
N64565 P0
N64566 P0
N64567 P0
N64568 P0
N64569 P0
N64570 P0
N64571 P0
N64572 P0
N64573 P0
N64574 P0
N64575 P0
N64576 P0
N64577 P0
N64578 P0
N64579 P0
N64580 P0
N64581 P0
N64582 P0
N64583 P0
N64584 P0
N64585 P0
N64586 P0
N64587 P0
N64588 P0
N64589 P0
N64590 P0
N64591 P0
N64592 P0
N64593 P0
N64594 P0
N64595 P0
N64596 P0
N64597 P0
N64598 P0
N64599 P0
N64600 P0
N64601 P0
N64602 P0
N64603 P0
N64604 P0
N64605 P0
N64606 P0
N64607 P0
N64608 P0
N64609 P0
N64610 P0
N64611 P0
N64612 P0
N64613 P0
N64614 P0
N64615 P0
N64616 P0
N64617 P0
N64618 P0
N64619 P0
N64620 P0
N64621 P0
N64622 P0
N64623 P0
N64624 P0
N64625 P0
N64626 P0
N64627 P0
N64628 P0
N64629 P0
N64630 P0
N64631 P0
N64632 P0
N64633 P0
N64634 P0
N64635 P0
N64636 P0
N64637 P0
N64638 P0
N64639 P0
N64640 P0
N64641 P0
N64642 P0
N64643 P0
N64644 P0
N64645 P0
N64646 P0
N64647 P0
N64648 P0
N64649 P0
N64650 P0
N64651 P0
N64652 P0
N64653 P0
N64654 P0
N64655 P0
N64656 P0
N64657 P0
N64658 P0
N64659 P0
N64660 P0
N64661 P0
N64662 P0
N64663 P0
N64664 P0
N64665 P0
N64666 P0
N64667 P0
N64668 P0
N64669 P0
N64670 P0
N64671 P0
N64672 P0
N64673 P0
N64674 P0
N64675 P0
N64676 P0
N64677 P0
N64678 P0
N64679 P0
N64680 P0
N64681 P0
N64682 P0
N64683 P0
N64684 P0
N64685 P0
N64686 P0
N64687 P0
N64688 P0
N64689 P0
N64690 P0
N64691 P0
N64692 P0
N64693 P0
N64694 P0
N64695 P0
N64696 P0
N64697 P0
N64698 P0
N64699 P0
N64700 P0
N64701 P0
N64702 P0
N64703 P0
N64704 P0
N64705 P0
N64706 P0
N64707 P0
N64708 P0
N64709 P0
N64710 P0
N64711 P0
N64712 P0
N64713 P0
N64714 P0
N64715 P0
N64716 P0
N64717 P0
N64718 P0
N64719 P0
N64720 P0
N64721 P0
N64722 P0
N64723 P0
N64724 P0
N64725 P0
N64726 P0
N64727 P0
N64728 P0
N64729 P0
N64730 P0
N64731 P0
N64732 P0
N64733 P0
N64734 P0
N64735 P0
N64736 P0
N64737 P0
N64738 P0
N64739 P0
N64740 P0
N64741 P0
N64742 P0
N64743 P0
N64744 P0
N64745 P0
N64746 P0
N64747 P0
N64748 P0
N64749 P0
N64750 P0
N64751 P0
N64752 P0
N64753 P0
N64754 P0
N64755 P0
N64756 P0
N64757 P0
N64758 P0
N64759 P0
N64760 P0
N64761 P0
N64762 P0
N64763 P0
N64764 P0
N64765 P0
N64766 P0
N64767 P0
N64768 P0
N64769 P0
N64770 P0
N64771 P0
N64772 P0
N64773 P0
N64774 P0
N64775 P0
N64776 P0
N64777 P0
N64778 P0
N64779 P0
N64780 P0
N64781 P0
N64782 P0
N64783 P0
N64784 P0
N64785 P0
N64786 P0
N64787 P0
N64788 P0
N64789 P0
N64790 P0
N64791 P0
N64792 P0
N64793 P0
N64794 P0
N64795 P0
N64796 P0
N64797 P0
N64798 P0
N64799 P0
N64800 P0
N64801 P0
N64802 P0
N64803 P0
N64804 P0
N64805 P0
N64806 P0
N64807 P0
N64808 P0
N64809 P0
N64810 P0
N64811 P0
N64812 P0
N64813 P0
N64814 P0
N64815 P0
N64816 P0
N64817 P0
N64818 P0
N64819 P0
N64820 P0
N64821 P0
N64822 P0
N64823 P0
N64824 P0
N64825 P0
N64826 P0
N64827 P0
N64828 P0
N64829 P0
N64830 P0
N64831 P0
N64832 P0
N64833 P0
N64834 P0
N64835 P0
N64836 P0
N64837 P0
N64838 P0
N64839 P0
N64840 P0
N64841 P0
N64842 P0
N64843 P0
N64844 P0
N64845 P0
N64846 P0
N64847 P0
N64848 P0
N64849 P0
N64850 P0
N64851 P0
N64852 P0
N64853 P0
N64854 P0
N64855 P0
N64856 P0
N64857 P0
