%1,X-88.627499,Z-498.65874   
2,X-80.831832,Z-498.45499   
3,X-111.42999,Z-336.44      
4,X-107.03774,Z-407.76099   
5,X-78.557081,Z-502.89499   
6,X-106.03274,Z-409.11374   
7,X-80.606832,Z-498.17324   
8,X-80.385832,Z-513.80249   
9,X.0,Z.0                   
10,X.0,Z.0                  
11,X.0,Z.0                  
12,X.0,Z.0                  
13,X.0,Z.0                  
14,X.0,Z.0                  
15,X.0,Z.0                  
16,X.0,Z.0                  
17,X.0,Z.0                  
18,X.0,Z.0                  
19,X.0,Z.0                  
20,X.0,Z.0                  
21,X.0,Z.0                  
22,X.0,Z.0                  
23,X.0,Z.0                  
24,X.0,Z.0                  
25,X.0,Z.0                  
26,X.0,Z.0                  
27,X.0,Z.0                  
28,X.0,Z.0                  
29,X.0,Z.0                  
30,X.0,Z.0                  
31,X.0,Z.0                  
32,X.0,Z.0                  
%
